fifth_lane_age,fifth_lane_boat,fifth_lane_id,fifth_lane_motor,fifth_lane_name,fifth_lane_rank,fifth_lane_top_boat_perc,fifth_lane_top_local_perc,fifth_lane_top_motor_perc,fifth_lane_top_national_perc,first_lane_age,first_lane_boat,first_lane_id,first_lane_motor,first_lane_name,first_lane_rank,first_lane_top_boat_perc,first_lane_top_local_perc,first_lane_top_motor_perc,first_lane_top_national_perc,fourth_lane_age,fourth_lane_boat,fourth_lane_id,fourth_lane_motor,fourth_lane_name,fourth_lane_rank,fourth_lane_top_boat_perc,fourth_lane_top_local_perc,fourth_lane_top_motor_perc,fourth_lane_top_national_perc,link,second_lane_age,second_lane_boat,second_lane_id,second_lane_motor,second_lane_name,second_lane_rank,second_lane_top_boat_perc,second_lane_top_local_perc,second_lane_top_motor_perc,second_lane_top_national_perc,sixth_lane_age,sixth_lane_boat,sixth_lane_id,sixth_lane_motor,sixth_lane_name,sixth_lane_rank,sixth_lane_top_boat_perc,sixth_lane_top_local_perc,sixth_lane_top_motor_perc,sixth_lane_top_national_perc,third_lane_age,third_lane_boat,third_lane_id,third_lane_motor,third_lane_name,third_lane_rank,third_lane_top_boat_perc,third_lane_top_local_perc,third_lane_top_motor_perc,third_lane_top_national_perc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=8&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=6&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=7&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=5&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=1&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=2&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=9&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=4&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=3&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=11&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://boatrace.jp/owpc/pc/race/beforeinfo?rno=10&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fifth_lane_age,fifth_lane_boat,fifth_lane_id,fifth_lane_motor,fifth_lane_name,fifth_lane_rank,fifth_lane_top_boat_perc,fifth_lane_top_local_perc,fifth_lane_top_motor_perc,fifth_lane_top_national_perc,first_lane_age,first_lane_boat,first_lane_id,first_lane_motor,first_lane_name,first_lane_rank,first_lane_top_boat_perc,first_lane_top_local_perc,first_lane_top_motor_perc,first_lane_top_national_perc,fourth_lane_age,fourth_lane_boat,fourth_lane_id,fourth_lane_motor,fourth_lane_name,fourth_lane_rank,fourth_lane_top_boat_perc,fourth_lane_top_local_perc,fourth_lane_top_motor_perc,fourth_lane_top_national_perc,link,second_lane_age,second_lane_boat,second_lane_id,second_lane_motor,second_lane_name,second_lane_rank,second_lane_top_boat_perc,second_lane_top_local_perc,second_lane_top_motor_perc,second_lane_top_national_perc,sixth_lane_age,sixth_lane_boat,sixth_lane_id,sixth_lane_motor,sixth_lane_name,sixth_lane_rank,sixth_lane_top_boat_perc,sixth_lane_top_local_perc,sixth_lane_top_motor_perc,sixth_lane_top_national_perc,third_lane_age,third_lane_boat,third_lane_id,third_lane_motor,third_lane_name,third_lane_rank,third_lane_top_boat_perc,third_lane_top_local_perc,third_lane_top_motor_perc,third_lane_top_national_perc
,,,,,,,,,,"
                          兵庫/兵庫
                          ,33歳/50.5kg
                        ","
                        66
                        ,51.06
                        ,65.96
                      ","
                            4543 
                            / ,
                        ","
                        20
                        ,38.46
                        ,50.00
                      ",重木　　輝彦,B1,"
                        66
                        ,51.06
                        ,65.96
                      ","
                        8.14
                        ,71.43
                        ,71.43
                      ","
                        20
                        ,38.46
                        ,50.00
                      ","
                        6.06
                        ,46.02
                        ,62.83
                      ",,,,,,,,,,,http://boatrace.jp/owpc/pc/race/racelist?rno=2&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"
                          東京/千葉
                          ,41歳/52.6kg
                        ","
                        16
                        ,24.44
                        ,42.22
                      ","
                            3966 
                            / ,
                        ","
                        38
                        ,28.00
                        ,60.00
                      ",作間　　　章,A2,"
                        16
                        ,24.44
                        ,42.22
                      ","
                        6.48
                        ,52.00
                        ,64.00
                      ","
                        38
                        ,28.00
                        ,60.00
                      ","
                        6.41
                        ,47.83
                        ,68.70
                      ",,,,,,,,,,,http://boatrace.jp/owpc/pc/race/racelist?rno=7&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"
                          滋賀/京都
                          ,28歳/53.0kg
                        ","
                        34
                        ,46.51
                        ,60.47
                      ","
                            4743 
                            / ,
                        ","
                        34
                        ,50.00
                        ,75.00
                      ",木村　　仁紀,B1,"
                        34
                        ,46.51
                        ,60.47
                      ","
                        6.18
                        ,40.91
                        ,68.18
                      ","
                        34
                        ,50.00
                        ,75.00
                      ","
                        5.21
                        ,21.90
                        ,52.38
                      ",,,,,,,,,,,http://boatrace.jp/owpc/pc/race/racelist?rno=3&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"
                          群馬/青森
                          ,35歳/52.2kg
                        ","
                        31
                        ,46.51
                        ,62.79
                      ","
                            4407 
                            / ,
                        ","
                        72
                        ,42.86
                        ,60.71
                      ",鹿島　　敏弘,B1,"
                        31
                        ,46.51
                        ,62.79
                      ","
                        5.10
                        ,32.47
                        ,53.25
                      ","
                        72
                        ,42.86
                        ,60.71
                      ","
                        4.17
                        ,18.42
                        ,34.21
                      ",,,,,,,,,,,http://boatrace.jp/owpc/pc/race/racelist?rno=1&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"
                          滋賀/滋賀
                          ,39歳/52.0kg
                        ","
                        36
                        ,23.40
                        ,44.68
                      ","
                            4594 
                            / ,
                        ","
                        27
                        ,44.00
                        ,60.00
                      ",谷川　　祐一,A1,"
                        36
                        ,23.40
                        ,44.68
                      ","
                        6.10
                        ,50.00
                        ,70.00
                      ","
                        27
                        ,44.00
                        ,60.00
                      ","
                        6.27
                        ,49.49
                        ,59.60
                      ",,,,,,,,,,,http://boatrace.jp/owpc/pc/race/racelist?rno=6&jcd=01&hd=20210208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
